company_name,owner_name,trade_type,location,website_url,overall_rating,review_count,phone,verification_status,services,coverage_area,profile_url,source_platform
mcginleys services,,Security Gates Bollard,Reading,,5,93,07919250504,ratings; memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Handyperson; Loft Conversion Specialist; Painter and decorator; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon,Reading,https://www.ratedpeople.com/profile/mcginleys-services,ratedpeople
KINGZ LANDSCAPES LTD,,Security Gates Bollard,Colchester,,4.5,111,07360075562,ratings; memberSince,Gardener / Landscape gardeners; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Colchester,https://www.ratedpeople.com/profile/rbs-landscapes,ratedpeople
Jemeison Elite,,Security Gates Bollard,London,,5,89,07908772998,ratings; memberSince,Locksmith; Bathroom fitter; Blacksmith / Metal worker; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Loft Conversion Specialist; Plasterer / Renderer; Plumber; Renewable Energy Specialist; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler,London,https://www.ratedpeople.com/profile/jemeison-elite,ratedpeople
MJB Electrical,,Security Gates Bollard,Harlow,,5,92,07503619667,ratings; memberSince,Handyperson; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Plumber; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Window fitter / Conservatory installer,Harlow,https://www.ratedpeople.com/profile/mjb-electrical-harlow,ratedpeople
All Jobs Essex,,Security Gates Bollard,Stebbing  Dunmow Essex,,4.5,80,,ratings; memberSince,Gardener / Landscape gardeners; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Stebbing  Dunmow Essex,https://www.ratedpeople.com/profile/all-jobs-essex,ratedpeople
Weathertite Constructions,,Security Gates Bollard,West Molesey,,4.5,77,,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,West Molesey,https://www.ratedpeople.com/profile/weathertite-constructions,ratedpeople
AA METAL FABRICATION LTD,,Security Gates Bollard,,,10,67,07727656816,,,,https://www.ratedpeople.com/profile/ark7,ratedpeople
Andrey's Roofing and Building Services,,Security Gates Bollard,Harrow,,5,95,07404303656,ratings; memberSince,Builder; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Harrow,https://www.ratedpeople.com/profile/andrey-roofing-services,ratedpeople
Barwick Locksmiths and Maintenance Ltd,,Security Gates Bollard,Chigwell,,5,66,,ratings; memberSince,Locksmith; Blacksmith / Metal worker; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Gardener / Landscape gardeners; Handyperson; Plumber; Roofer; Security systems / Alarms; Traditional Craftsperson; Window fitter / Conservatory installer,Chigwell,https://www.ratedpeople.com/profile/djbarwick-builders,ratedpeople
Cornel Ilea,,Security Gates Bollard,,,10,64,,,,,https://www.ratedpeople.com/profile/cornel-ilea,ratedpeople
1st Choice Landscaping and Groundwork,,Security Gates Bollard,Caerphilly,,5,118,07811334542,ratings; memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Handyperson; Painter and decorator; Plumber; Removal Services; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Caerphilly,https://www.ratedpeople.com/profile/1st-choice-landscaping-and-groundwork,ratedpeople
d lee & sons property maintenance,,Security Gates Bollard,Weston-super-Mare,,5,82,,ratings; memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Driveway pavers; Electrician; Floor fitters; Handyperson; Loft Conversion Specialist; Painter and decorator; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Weston-super-Mare,https://www.ratedpeople.com/profile/d-lee-and-sons-property-maintenance,ratedpeople
Father\\'s House Carpentry/Painting & Decorating Services,,Security Gates Bollard,Bath,,5,76,07504088436,ratings; memberSince,Carpenter / Joiner; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Bath,https://www.ratedpeople.com/profile/fathers-house-carpentry,ratedpeople
Gudfort fencing,,Security Gates Bollard,Hengoed,,5,61,07912312992,ratings; memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Handyperson; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Hengoed,https://www.ratedpeople.com/profile/gudfort-fencing,ratedpeople
Cymraeg Construction,,Security Gates Bollard,Blackwood,,4.5,58,07498190215,ratings,Carpenter / Joiner; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Blackwood,https://www.ratedpeople.com/profile/cymraeg-home-improvements,ratedpeople
Krzysztof Kruk,,Security Gates Bollard,Frome,,5,42,07739096681,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Frome,https://www.ratedpeople.com/profile/krzysztof-kruk-frome,ratedpeople
Mike Colwill Contracting,,Security Gates Bollard,146 High Street.,,5,30,,ratings; memberSince,Specialist Tradesperson; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,146 High Street.,https://www.ratedpeople.com/profile/mike-colwill-contracting,ratedpeople
LCM Property Services,,Security Gates Bollard,Bristol,,5,17,,ratings,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Bristol,https://www.ratedpeople.com/profile/lcm-property-services,ratedpeople
JRH Construction,,Security Gates Bollard,Tetbury,,4,22,07870519954,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Tetbury,https://www.ratedpeople.com/profile/th-and-jones-painting-and-decorating,ratedpeople
Omni-build,,Security Gates Bollard,Bath,,4.5,12,07857917467,ratings; memberSince,Builder; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Bath,https://www.ratedpeople.com/profile/samuels-carpentry-and-construction,ratedpeople
AMISTAD GROUP LTD,,Security Gates Bollard,Swindon,,2.5,7,,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Swindon,https://www.ratedpeople.com/profile/amistad-fm,ratedpeople
FIVE STAR FENCING & LANDSCAPING,,Security Gates Bollard,Southery,,5,13,,ratings; memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Driveway pavers; Floor fitters; Handyperson; Pest Control; Plasterer / Renderer; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon,Southery,https://www.ratedpeople.com/profile/five-star-fencing-and-landscaping,ratedpeople
DNS Property Developments,,Security Gates Bollard,Bridgend,,4,4,,memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Bridgend,https://www.ratedpeople.com/profile/dns-property-developments,ratedpeople
Dascalu Stefan LTD,,Security Gates Bollard,Newport,,5,3,,memberSince,Carpenter / Joiner; Blacksmith / Metal worker; Bricklayer; Builder; Cleaner; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Window fitter / Conservatory installer,Newport,https://www.ratedpeople.com/profile/dascalu-stefan,ratedpeople
SS Building & Landscaping,,Security Gates Bollard,Newnham On Severn,,3,2,,memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Drainage Specialist; Driveway pavers; Floor fitters; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tree Surgeon,Newnham On Severn,https://www.ratedpeople.com/profile/sonnie-stower,ratedpeople
SureBuild,,Security Gates Bollard,Bristol,,5,1,,memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Bristol,https://www.ratedpeople.com/profile/connor-hale,ratedpeople
bobconstruction,,Security Gates Bollard,Bristol,,5,1,,memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Bristol,https://www.ratedpeople.com/profile/bobconstruction,ratedpeople
Smart Alarms,,Security Gates Bollard,Manchester,,5,1,,,Security systems / Alarms; Blacksmith / Metal worker; CCTV / Satellites / Alarms; Electrician; Locksmith,Manchester,https://www.ratedpeople.com/profile/smart-alarms,ratedpeople
Rated People,,Security Gates Bollard,London,,0,0,,memberSince,Electrician; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,London,https://www.ratedpeople.com/profile/rated-people-2647620491143,ratedpeople
Capital Roofing & Landscaping,,Security Gates Bollard,County Durham,,5,87,,ratings; memberSince,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Plumber; Security systems / Alarms; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,County Durham,https://www.ratedpeople.com/profile/kj-roofing-and-gardening-maintenance,ratedpeople
KLR DESIGN,,Security Gates Bollard,Blairgowrie,,5,79,,ratings; memberSince,Blacksmith / Metal worker; Builder; Carpenter / Joiner; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Removal Services; Security systems / Alarms; Specialist Tradesperson; Traditional Craftsperson; Window fitter / Conservatory installer,Blairgowrie,https://www.ratedpeople.com/profile/mark-richardson-blairgowrie,ratedpeople
Drake and Sons,,Security Gates Bollard,Queensbury,,5,63,,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Window fitter / Conservatory installer,Queensbury,https://www.ratedpeople.com/profile/drake-and-sons,ratedpeople
Buster Construction and Renovations,,Security Gates Bollard,Biggar,,5,60,07517633213,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Biggar,https://www.ratedpeople.com/profile/buster-construction-and-renovations,ratedpeople
Main Builder,,Security Gates Bollard,Dumfries,,5,46,07846279269,ratings; memberSince,Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Dumfries,https://www.ratedpeople.com/profile/main-builder,ratedpeople
mc property maintenance,,Security Gates Bollard,County Durham,,4.5,41,07762204783,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,County Durham,https://www.ratedpeople.com/profile/mc-property-maintenance-durham,ratedpeople
CLAD K SHEETING SERVICES LTD,,Security Gates Bollard,Shildon,,4.5,32,,ratings; memberSince,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Plumber; Removal Services; Security systems / Alarms; Specialist Tradesperson; Window fitter / Conservatory installer,Shildon,https://www.ratedpeople.com/profile/clad-k-sheeting-services,ratedpeople
Benwel Builders,,Security Gates Bollard,Newcastle upon Tyne,,4,22,,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Newcastle upon Tyne,https://www.ratedpeople.com/profile/benwel-builders,ratedpeople
Chorley fire and security ,,Security Gates Bollard,Chorley,,5,19,,ratings,CCTV / Satellites / Alarms; Blacksmith / Metal worker; Electrician; Handyperson; Locksmith; Security systems / Alarms; Specialist Tradesperson,Chorley,https://www.ratedpeople.com/profile/chorley-fire-and-security,ratedpeople
AJ Plastering & Total Renovation,,Security Gates Bollard,Sunderland,,4,9,,ratings; memberSince,Plasterer / Renderer; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Sunderland,https://www.ratedpeople.com/profile/aj-plastering-and-total-renovation,ratedpeople
JG Roofing,,Security Gates Bollard,Preston,,1,1,,memberSince,Roofer; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Pest Control; Plumber; Removal Services; Renewable Energy Specialist; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Preston,https://www.ratedpeople.com/profile/jg-roofing-preston,ratedpeople
