company_name,owner_name,trade_type,location,website_url,overall_rating,review_count,phone,verification_status,services,coverage_area,profile_url,source_platform
Benwel Builders,,End Of Tenancy Cleaning,Newcastle upon Tyne,,4,22,,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Newcastle upon Tyne,https://www.ratedpeople.com/profile/benwel-builders,ratedpeople
Home Repair UK,,End Of Tenancy Cleaning,Motherwell,,5,18,,ratings; memberSince,Carpenter / Joiner; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Cleaner; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Motherwell,https://www.ratedpeople.com/profile/home-repair-uk,ratedpeople
SCAN A DRAIN,,End Of Tenancy Cleaning,Mexborough,,5,14,,ratings; memberSince,Drainage Specialist; Carpenter / Joiner; Cleaner; Electrician; Gardener / Landscape gardeners; Handyperson; Pest Control; Plumber; Removal Services; Roofer; Specialist Tradesperson,Mexborough,https://www.ratedpeople.com/profile/scan-a-drain-mexborough,ratedpeople
MPM McNeil Property Maintenance,,End Of Tenancy Cleaning,Carlisle,,5,14,07956339084,ratings; memberSince,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Carlisle,https://www.ratedpeople.com/profile/tony-mcneil,ratedpeople
Intielectric Ltd,,End Of Tenancy Cleaning,,,9,11,,,,,https://www.ratedpeople.com/profile/intielectric-,ratedpeople
Cleaning Express,,End Of Tenancy Cleaning,Glasgow,,3.5,12,,ratings,Cleaner,Glasgow,https://www.ratedpeople.com/profile/cleaning-express,ratedpeople
Married to the mop,,End Of Tenancy Cleaning,Wigan,,5,8,,ratings; memberSince,Cleaner; Builder; Removal Services; Specialist Tradesperson; Window fitter / Conservatory installer,Wigan,https://www.ratedpeople.com/profile/married-to-the-mop,ratedpeople
LSB Plastering Services,,End Of Tenancy Cleaning,Halifax,,4.5,7,,ratings; memberSince,Plasterer / Renderer; Bathroom fitter; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Plumber; Removal Services; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Halifax,https://www.ratedpeople.com/profile/lewis-bray,ratedpeople
AW Roofing & Property Services,,End Of Tenancy Cleaning,Ushaw Moor,,4.5,6,,ratings; memberSince,Roofer; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Specialist Tradesperson; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Ushaw Moor,https://www.ratedpeople.com/profile/jamie-west,ratedpeople
J Upward Home & Garden Services,,End Of Tenancy Cleaning,Northallerton,,5,2,,,Tiler; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Painter and decorator; Plasterer / Renderer; Removal Services; Roofer; Stoneworker / Stonemason; Traditional Craftsperson,Northallerton,https://www.ratedpeople.com/profile/upward-home-maintenance,ratedpeople
Aspire Professional Cleaning,,End Of Tenancy Cleaning,Warrington,,5,2,07538390909,memberSince,Cleaner; Builder,Warrington,https://www.ratedpeople.com/profile/aspire-professional-cleaning,ratedpeople
TW Driveway paving,,End Of Tenancy Cleaning,County Durham,,4.5,2,,memberSince,Gardener / Landscape gardeners; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gas / Heating engineer; Handyperson; Loft Conversion Specialist; Painter and decorator; Plumber; Removal Services; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,County Durham,https://www.ratedpeople.com/profile/tw-driveway-paving,ratedpeople
Duncan Keir,,End Of Tenancy Cleaning,Alford,,3,2,,Verified,Gardener / Landscape gardeners; Bricklayer; Builder; Cleaner; Driveway pavers; Handyperson; Removal Services; Stoneworker / Stonemason; Tree Surgeon; Window fitter / Conservatory installer,Alford,https://www.ratedpeople.com/profile/duncan-keir,ratedpeople
Richardson Roofing,,End Of Tenancy Cleaning,Kirkcaldy,,5,44,,ratings; memberSince,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Painter and decorator; Plumber; Removal Services; Specialist Tradesperson; Traditional Craftsperson; Window fitter / Conservatory installer,Kirkcaldy,https://www.ratedpeople.com/profile/richardson-roofing,ratedpeople
Neil Middleton,,End Of Tenancy Cleaning,Banchory,,4.5,22,,ratings; memberSince,Plumber; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,,https://www.ratedpeople.com/profile/neil-middleton,ratedpeople
Painter Tom,,End Of Tenancy Cleaning,Coals Naughton,,5,18,,ratings; memberSince,Painter and decorator; Blacksmith / Metal worker; Builder; Carpenter / Joiner; Cleaner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Locksmith; Plasterer / Renderer; Security systems / Alarms; Traditional Craftsperson,Coals Naughton,https://www.ratedpeople.com/profile/painter-tom-alloa,ratedpeople
Garden Maintenance,,End Of Tenancy Cleaning,Ballater,,5,10,,ratings; memberSince,Gardener / Landscape gardeners; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Driveway pavers; Floor fitters; Handyperson; Specialist Tradesperson; Stoneworker / Stonemason,Ballater,https://www.ratedpeople.com/profile/claude-miller,ratedpeople
A & H Home Improvements,,End Of Tenancy Cleaning,Wishaw,,4,5,,ratings; memberSince,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Driveway pavers; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Wishaw,https://www.ratedpeople.com/profile/a-and-h-home-improvements-wishaw,ratedpeople
Proline Assembly Services,,End Of Tenancy Cleaning,Glasgow,,5,4,,memberSince,Carpenter / Joiner; Bathroom fitter; Builder; CCTV / Satellites / Alarms; Cleaner; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Glasgow,https://www.ratedpeople.com/profile/prolinetiling,ratedpeople
Charlene's Cleaning & Ironing Services,,End Of Tenancy Cleaning,Dundee,,5,1,,memberSince,Cleaner,Dundee,https://www.ratedpeople.com/profile/magic-maid-possible,ratedpeople
Rated People,,End Of Tenancy Cleaning,London,,0,0,,memberSince,Electrician; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,London,https://www.ratedpeople.com/profile/rated-people-2647620491143,ratedpeople
JH Roofing & Building,,End Of Tenancy Cleaning,Cowdenbeath,,0,0,,,Roofer; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Cowdenbeath,https://www.ratedpeople.com/profile/jh-roofing-and-building,ratedpeople
Heavens Best Edinburgh,,End Of Tenancy Cleaning,Edinburgh,,0,0,,memberSince,Cleaner,Edinburgh,https://www.ratedpeople.com/profile/trader-pay-solutions,ratedpeople
A&N Home Improvements,,End Of Tenancy Cleaning,Motherwell,,0,0,,,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plumber; Removal Services; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Motherwell,https://www.ratedpeople.com/profile/a-and-n-home-improvements,ratedpeople
